symbol,company_name,sector,fiscal_period,report_date,eps,pe,pb,dividend_yield,revenue,revenue_growth_yoy,revenue_growth_qoq,net_profit,net_profit_margin,roe,roa,debt_to_equity,current_ratio,quick_ratio,book_value_per_share,npl_ratio,casa_ratio,source,source_url
ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-03,32.57,29.76,5.7,0.0,258491.94,0.0,0.0,59784.46,23.1282,19.16,1.84,9.4343,0.0,0.0,169.98,5.2,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/ACLBSL
AHL,Asian Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28907.89,0.0,0.0,0.0,0.0,0.3819,0.3819,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/AHL
AHPC,Arun Valley Hydropower Development Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100063.38,0.0,0.0,0.0,0.0,16.2971,16.2971,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/AHPC
AKJCL,Ankhukhola Hydropower Company Limited,Hydropower,3rd Quarter 2082/2083,2026-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38335.96,0.0,0.0,0.0,0.0,2.946,2.946,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/AKJCL
AKPL,Arun Kabeli Power Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154487.61,0.0,0.0,0.0,0.0,2.6272,2.6272,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/AKPL
ALBSL,Asha Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-04-30,29.28,39.18,7.0,0.0,725207.54,0.0,0.0,176262.59,24.3051,17.86,1.95,8.1508,0.0,0.0,163.92,9.88,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/ALBSL
ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-04-29,82.49,78.37,13.34,0.0,109832.7,0.0,0.0,48469.67,44.1305,17.02,3.1,4.4918,0.0,0.0,484.74,11.17,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/ANLB
API,Api Power Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426221.66,0.0,0.0,0.0,0.0,0.4686,0.4686,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/API
AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-04,52.53,22.14,7.37,0.0,251821.18,0.0,0.0,98498.19,39.1143,33.28,3.58,8.3004,0.0,0.0,157.84,5.14,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/AVYAN
BARUN,Barun Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21696.03,0.0,0.0,0.0,0.0,12.7923,12.7923,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BARUN
BEDC,Bhugol Energy Development Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2946.17,0.0,0.0,0.0,0.0,3.6987,3.6987,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BEDC
BFC,Best Finance Company Limited,Finance,3rd Quarter 2082/2083,2026-04-28,8.8,52.93,4.13,0.0,120489.33,0.0,0.0,58755.96,48.7645,7.81,1.05,6.4237,0.0,0.0,112.72,13.08,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BFC
BGWT,Bhagawati Hydropower Development Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31259.34,0.0,0.0,0.0,0.0,15.6919,15.6919,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BGWT
BHCL,Bikash Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50215.78,0.0,0.0,0.0,0.0,3.9919,3.9919,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BHCL
BHDC,Bindhyabasini Hydropower Development Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112045.57,0.0,0.0,0.0,0.0,1.9525,1.9525,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BHDC
BHL,Balephi Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228148.23,0.0,0.0,0.0,0.0,2.4172,2.4172,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BHL
BHPL,Barahi Hydropower Public Limited,Hydropower,3rd Quarter 2082/2083,2026-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1098.03,0.0,0.0,0.0,0.0,1.4339,1.4339,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BHPL
BNHC,Buddha Bhumi Nepal Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20481.43,0.0,0.0,0.0,0.0,0.6263,0.6263,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BNHC
BPCL,Butwal Power Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225380.0,0.0,0.0,0.0,0.0,3.6717,3.6717,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BPCL
BUNGAL,Bungal Hydro Limited,Hydropower,2nd Quarter 2082/2083,2026-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27739.36,0.0,0.0,0.0,0.0,0.2362,0.2362,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/BUNGAL
CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-06,31.85,28.88,3.94,0.0,1642362.83,0.0,0.0,576096.51,35.0773,13.63,2.1,5.4971,0.0,0.0,233.66,2.45,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CBBL
CFCL,Central Finance Limited,Finance,3rd Quarter 2082/2083,2026-04-28,5.19,101.74,4.61,0.0,181458.01,0.0,0.0,36938.26,20.3564,4.53,0.5,8.1457,0.0,0.0,114.62,14.17,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CFCL
CHCL,Chilime Hydro power Company Limited,Hydropower,3rd Quarter 2082/2083,2026-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456995.1,0.0,0.0,0.0,0.0,22.0086,22.0086,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CHCL
CHL,Chhyangdi Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23323.76,0.0,0.0,0.0,0.0,3.02,3.02,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CHL
CITY,City Hotel Limited,Hotel & Tourism,2nd Quarter 2082/2083,2026-02-09,0.0,0.0,4.77,0.0,0.0,0.0,0.0,-100938.26,0.0,0.0,0.0,0.0,2.5096,2.5096,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CITY
CKHL,Chirkhwa Hydro Power Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35084.61,0.0,0.0,0.0,0.0,3.02,3.02,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CKHL
CORBL,Corporate Development Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,12.26,148.73,13.09,0.0,67936.15,0.0,0.0,48263.02,71.0417,8.8,2.03,3.3381,0.0,0.0,139.27,6.36,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CORBL
CYCL,CYC Nepal Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-09,27.99,54.55,5.68,0.0,238049.48,0.0,0.0,37289.69,15.6647,10.42,1.03,9.158,0.0,0.0,268.72,18.48,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CYCL
CZBIL,Citizens Bank International Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-28,11.23,18.71,1.35,0.0,5596216.82,0.0,0.0,1306461.35,23.3454,7.2,0.7,9.2765,0.0,0.0,155.99,6.82,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/CZBIL
DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-06,44.13,19.06,3.96,0.0,1734204.83,0.0,0.0,680132.17,39.2187,20.79,3.13,5.6349,0.0,0.0,212.26,7.52,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/DDBL
DHEL,Daramkhola Hydro Energy Limited,Hydropower,2nd Quarter 2082/2083,2026-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8507.78,0.0,0.0,0.0,0.0,0.3371,0.3371,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/DHEL
DHPL,Dibyashwari Hydropower Company Limited,Hydropower,3rd Quarter 2082/2083,2026-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5784.5,0.0,0.0,0.0,0.0,0.1484,0.1484,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/DHPL
DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-07,18.29,71.63,8.81,0.0,110918.04,0.0,0.0,18255.5,16.4585,12.3,0.97,11.6295,0.0,0.0,148.7,23.62,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/DLBS
DOLTI,Dolti Power Company Ltd,Hydropower,2nd Quarter 2082/2083,2026-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8723.69,0.0,0.0,0.0,0.0,1.069,1.069,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/DOLTI
DORDI,Dordi Khola Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7279.18,0.0,0.0,0.0,0.0,4.8373,4.8373,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/DORDI
EBL,Everest Bank Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-27,32.35,21.58,2.86,0.0,8286110.0,0.0,0.0,3329316.0,40.1795,13.24,1.17,10.2985,0.0,0.0,244.27,0.61,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/EBL
EDBL,Excel Development Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,16.61,35.43,3.2,0.0,477820.86,0.0,0.0,155717.28,32.5891,9.03,1.03,7.7875,0.0,0.0,184.0,6.59,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/EDBL
EHPL,Eastern Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30710.82,0.0,0.0,0.0,0.0,2.5592,2.5592,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/EHPL
FMDBL,First Microfinance Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-05,11.27,73.22,6.27,0.0,167869.19,0.0,0.0,113712.97,67.739,8.57,2.62,2.2654,0.0,0.0,131.53,4.36,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/FMDBL
FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-04-28,31.98,33.83,4.61,0.0,798812.67,0.0,0.0,191235.42,23.94,13.63,1.67,7.1768,0.0,0.0,234.69,8.92,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/FOWAD
GBBL,Garima Bikas Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,23.21,17.79,2.46,0.0,3237745.23,0.0,0.0,1048231.02,32.3753,13.85,1.29,9.732,0.0,0.0,167.58,4.77,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GBBL
GBIME,Global IME Bank Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-28,15.4,15.46,1.33,0.0,14491558.0,0.0,0.0,4401177.0,30.3706,8.62,0.76,10.3872,0.0,0.0,178.53,4.97,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GBIME
GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-07,40.0,19.63,2.66,0.0,1097039.03,0.0,0.0,301588.72,27.4912,13.55,2.47,4.4921,0.0,0.0,295.18,4.94,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GBLBS
GFCL,Goodwill Finance Company Limited,Finance,3rd Quarter 2082/2083,2026-04-28,14.28,45.04,3.1,0.0,345940.31,0.0,0.0,101336.5,29.2931,6.89,0.76,8.1203,0.0,0.0,207.18,80.48,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GFCL
GHL,Ghalemdi Hydro Limited,Hydropower,2nd Quarter 2082/2083,2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17025.3,0.0,0.0,0.0,0.0,25.9133,25.9133,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GHL
GILB,Global IME Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-03-26,32.67,35.6,5.9,0.0,521813.55,0.0,0.0,105905.61,20.2957,16.56,1.95,7.4975,0.0,0.0,197.29,8.96,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GILB
GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-04-24,40.22,47.98,12.11,0.0,88269.36,0.0,0.0,26620.45,30.1582,25.25,2.31,9.913,0.0,0.0,159.33,3.13,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GLBSL
GLH,Greenlife Hydropower Limited,Hydropower,1st Quarter 2082/2083,2026-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10823.37,0.0,0.0,0.0,0.0,0.0251,0.0251,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GLH
GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-11,-2.36,0.0,7.0442,0.0,102264.1,0.0,0.0,-3569.47,-3.4904,0.0,0.0,8.0769,0.0,0.0,185.26,14.37,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GMFBS
GRDBL,Green Development Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,7.63,138.85,9.07,0.0,181717.56,0.0,0.0,35240.1,19.3928,6.54,0.69,8.4819,0.0,0.0,116.8,4.32,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GRDBL
GUFL,Gurkhas Finance Limited,Finance,3rd Quarter 2082/2083,2026-04-28,19.89,26.9,3.39,0.0,241900.02,0.0,0.0,129474.71,53.5241,12.6,1.6,6.8533,0.0,0.0,157.88,17.71,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/GUFL
HBL,Himalayan Bank Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-28,4.5,46.31,1.21,0.0,7495598.51,0.0,0.0,762536.32,10.1731,2.62,0.25,9.4785,0.0,0.0,171.96,7.98,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/HBL
HDHPC,Himal Dolakha Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60494.17,0.0,0.0,0.0,0.0,23.0177,23.0177,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/HDHPC
HHL,Himalayan Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59045.72,0.0,0.0,0.0,0.0,3.7082,3.7082,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/HHL
HIDCL,Hydroelectricity Investment and Development Company Limited,Hydropower,2nd Quarter 2075/2076,2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567221.44,0.0,0.0,0.0,0.0,49.605,49.605,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/HIDCL
HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited (Former Civil Laghubitta),Microfinance,3rd Quarter 2082/2083,2026-04-29,31.68,29.19,5.19,0.0,351313.22,0.0,0.0,81053.71,23.0716,17.8,1.88,8.472,0.0,0.0,178.01,10.04,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/HLBSL
HPPL,Himalayan Power Partner Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107055.65,0.0,0.0,0.0,0.0,0.8135,0.8135,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/HPPL
ICFC,ICFC Finance Limited,Finance,3rd Quarter 2082/2083,2026-04-28,11.62,55.86,3.68,0.0,527839.32,0.0,0.0,103122.03,19.5366,6.58,0.54,11.2889,0.0,0.0,176.61,2.68,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/ICFC
IHL,Ingwa Hydropower Ltd,Hydropower,3rd Quarter 2082/2083,2026-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11871.12,0.0,0.0,0.0,0.0,0.684,0.684,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/IHL
ILBS,Infinity Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-08,24.07,40.72,7.16,0.0,243361.49,0.0,0.0,59866.11,24.5997,17.59,1.99,7.8343,0.0,0.0,136.88,17.85,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/ILBS
JBLB,Jeevan Bikas Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-04-28,47.73,26.84,5.02,0.0,1914368.86,0.0,0.0,626927.76,32.7485,18.7,2.56,6.3156,0.0,0.0,255.24,4.8,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/JBLB
JFL,Janaki Finance Company Limited,Finance,3rd Quarter 2082/2083,2026-04-29,-4.21,0.0,0.0,0.0,70249.27,0.0,0.0,-29089.56,-41.4091,0.0,0.0,0.0,0.0,0.0,-6.46,59.12,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/JFL
JOSHI,Joshi Hydropower Development Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21958.56,0.0,0.0,0.0,0.0,0.1569,0.1569,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/JOSHI
