symbol,company_name,sector,fiscal_period,report_date,eps,pe,pb,dividend_yield,revenue,revenue_growth_yoy,revenue_growth_qoq,net_profit,net_profit_margin,roe,roa,debt_to_equity,current_ratio,quick_ratio,book_value_per_share,npl_ratio,casa_ratio,source,source_url
PPL,People's Power Limited,Hydropower,2nd Quarter 2082/2083,2026-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2222.0,0.0,0.0,0.0,0.0,69.1521,69.1521,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/PPL
PROFL,Progressive Finance Limited,Finance,3rd Quarter 2082/2083,2026-04-28,-2.92,0.0,5.7961,0.0,159654.7,0.0,0.0,-24743.25,-15.498,0.0,0.0,12.5773,0.0,0.0,75.05,5.58,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/PROFL
PRVU,Prabhu Bank Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-28,4.82,43.34,1.43,0.0,8852370.0,0.0,0.0,851523.0,9.6192,3.3,0.28,10.673,0.0,0.0,146.26,8.84,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/PRVU
PURE,Pure Energy Limited,Hydropower,1st Quarter 2082/2083,2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9005.48,0.0,0.0,0.0,0.0,0.5136,0.5136,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/PURE
RAWA,Rawa Energy Development Ltd.,Hydropower,2nd Quarter 2082/2083,2026-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22449.66,0.0,0.0,0.0,0.0,2.9376,2.9376,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RAWA
RFPL,River Falls Power Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32363.99,0.0,0.0,0.0,0.0,5.7842,5.7842,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RFPL
RHGCL,Rapti Hydro & General Construction Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.2,0.0,0.0,0.0,0.0,4.2341,4.2341,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RHGCL
RHPL,Rasuwagadhi Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1081475.0,0.0,0.0,0.0,0.0,0.3048,0.3048,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RHPL
RIDI,Ridi Power Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37806.19,0.0,0.0,0.0,0.0,6.9022,6.9022,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RIDI
RLEL,Ridge Line Energy Limited,Hydropower,3rd Quarter 2082/2083,2026-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93909.26,0.0,0.0,0.0,0.0,5.5193,5.5193,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RLEL
RLFL,Reliance Finance Limited,Finance,3rd Quarter 2082/2083,2026-04-28,4.51,101.08,3.94,0.0,270914.0,0.0,0.0,37901.0,13.99,3.89,0.44,7.8585,0.0,0.0,115.8,5.14,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RLFL
RSDC,RSDC Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-04-17,8.46,82.93,5.65,0.0,150600.84,0.0,0.0,65647.5,43.5904,6.82,1.46,3.6591,0.0,0.0,124.07,3.46,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/RSDC
SABBL,Salapa Bikas Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-26,-0.61,0.0,11.5952,0.0,57714.43,0.0,0.0,-3189.37,-5.5261,0.0,0.0,2.8105,0.0,0.0,103.75,3.35,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SABBL
SADBL,Shangrila Development Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,17.3,24.56,2.68,0.0,1798341.64,0.0,0.0,484531.08,26.9432,10.9,1.01,9.8203,0.0,0.0,158.79,7.87,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SADBL
SANIMA,Sanima Bank Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-24,21.45,16.31,1.8,0.0,6117411.7,0.0,0.0,2350202.92,38.4183,11.04,1.14,9.3914,0.0,0.0,194.28,3.99,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SANIMA
SANVI,Sanvi Energy Limited,Hydropower,1st Quarter 2082/2083,2026-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38123.09,0.0,0.0,0.0,0.0,1.4154,1.4154,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SANVI
SAPDBL,Saptakoshi Development Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,9.43,90.96,11.77,0.0,183025.12,0.0,0.0,59024.77,32.2495,12.94,0.83,14.6148,0.0,0.0,72.9,7.6,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SAPDBL
SBI,Nepal SBI Bank Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-28,17.19,23.55,2.14,0.0,4896145.71,0.0,0.0,1461785.73,29.8558,9.07,0.77,10.8551,0.0,0.0,189.57,2.53,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SBI
SBL,Siddhartha Bank Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-28,15.56,25.2,1.81,0.0,7938404.58,0.0,0.0,2014855.23,25.3811,7.18,0.73,9.3051,0.0,0.0,216.73,3.71,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SBL
SCB,Standard Chartered Bank Nepal Limited,Commercial Bank,3rd Quarter 2082/2083,2026-04-28,27.64,23.55,2.98,0.0,4014988.0,0.0,0.0,2081621.0,51.8463,12.64,1.19,6.993,0.0,0.0,218.59,1.81,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SCB
SGHC,Swet-Ganga Hydropower & Construction Limited,Hydropower,2nd Quarter 2082/2083,2026-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159262.37,0.0,0.0,0.0,0.0,0.5416,0.5416,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SGHC
SHEL,Singati Hydro Energy Limited,Hydropower,2nd Quarter 2082/2083,2026-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196925.16,0.0,0.0,0.0,0.0,0.7251,0.7251,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SHEL
SHINE,Shine Resunga Development Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,20.93,19.73,2.7,0.0,2290111.19,0.0,0.0,788404.48,34.4265,13.68,1.24,10.0034,0.0,0.0,153.05,4.92,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SHINE
SHL,Soaltee Hotel Limited,Hotel & Tourism,2nd Quarter 2082/2083,2026-02-11,0.0,73.21,17.32,0.0,0.0,0.0,0.0,347568.7,0.0,23.66,18.23,0.0,1.1252,1.1252,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SHL
SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-12,-36.73,0.0,6.1745,0.0,98497.72,0.0,0.0,-20084.45,-20.3908,0.0,0.0,10.4265,0.0,0.0,240.02,14.79,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SHLB
SHPC,Sanima Mai Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125618.75,0.0,0.0,0.0,0.0,0.8748,0.8748,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SHPC
SIFC,Shree Investment Finance Company Limited,Finance,3rd Quarter 2082/2083,2026-04-28,3.38,164.43,4.0,0.0,181526.75,0.0,0.0,25360.88,13.9709,2.43,0.32,6.5027,0.0,0.0,139.08,4.02,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SIFC
SIKLES,Sikles Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105981.3,0.0,0.0,0.0,0.0,0.6657,0.6657,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SIKLES
SINDU,Sindhu Bikas Bank Limited,Development Bank,3rd Quarter 2082/2083,2026-04-28,-5.93,0.0,7.6342,0.0,114606.95,0.0,0.0,-33073.69,-28.8584,0.0,0.0,11.1989,0.0,0.0,91.3,7.92,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SINDU
SKBBL,Sana Kisan Bikas Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-04-29,13.08,59.03,3.54,0.0,964977.46,0.0,0.0,483277.43,50.0817,5.99,1.59,2.777,0.0,0.0,218.4,4.12,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SKBBL
SKHEL,Suryakunda Hydro Electric Limited,Hydropower,3rd Quarter 2082/2083,2026-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22608.47,0.0,0.0,0.0,0.0,0.7852,0.7852,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SKHEL
SLBBL,Swarojgar Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-02,32.53,25.12,4.71,0.0,400842.11,0.0,0.0,127495.56,31.8069,18.73,2.33,7.0352,0.0,0.0,173.65,7.55,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SLBBL
SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-06,45.93,28.8,9.66,0.0,146001.77,0.0,0.0,58835.59,40.2979,33.55,3.31,9.146,0.0,0.0,136.91,6.78,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SLBSL
SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-05,17.12,45.27,5.71,0.0,226258.15,0.0,0.0,56536.45,24.9876,12.61,1.77,6.1445,0.0,0.0,135.74,13.32,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SMATA
SMB,Support Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-04-28,46.53,38.92,9.88,0.0,135462.52,0.0,0.0,46784.43,34.5368,25.37,2.7,8.3956,0.0,0.0,183.37,3.31,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SMB
SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-08,38.11,44.08,8.15,0.0,117093.33,0.0,0.0,29242.8,24.9739,18.49,1.71,9.793,0.0,0.0,206.18,4.95,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SMFBS
SMH,Supermai Hydropower  Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68900.05,0.0,0.0,0.0,0.0,22.243,22.243,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SMH
SMHL,Super Madi Hydropower Limited,Hydropower,3rd Quarter 2082/2083,2026-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244182.55,0.0,0.0,0.0,0.0,1.1768,1.1768,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SMHL
SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-05-05,24.55,35.32,5.48,0.0,398092.34,0.0,0.0,86030.02,21.6106,15.52,1.61,8.6176,0.0,0.0,158.15,7.15,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SMPDA
SPC,Samling Power Company Limited,Hydropower,3rd Quarter 2082/2083,2026-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1298.44,0.0,0.0,0.0,0.0,0.5841,0.5841,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SPC
SPDL,Synergy Power Development Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55538.51,0.0,0.0,0.0,0.0,4.19,4.19,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SPDL
SPHL,Sayapatri Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15865.81,0.0,0.0,0.0,0.0,1.5885,1.5885,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SPHL
SPL,Shuvam Power Limited,Hydropower,2nd Quarter 2082/2083,2026-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12416.53,0.0,0.0,0.0,0.0,2.9669,2.9669,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SPL
SSHL,Shiva Shree Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22967.26,0.0,0.0,0.0,0.0,1.1744,1.1744,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SSHL
STC,Salt Trading Corporation Limited,Trading,4th Quarter 2081/2082,2026-02-18,0.0,0.0,0.0,0.0,9386504.18,0.0,0.0,71097.8,0.7574,0.0,0.0,3.292,0.0,0.0,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/STC
SWASTIK,Swastik Laghubitta Bittiya Sanstha Limited,Microfinance,1st Quarter 2082/2083,2025-11-18,27.65,88.0759,16.2321,0.0,23444.21,0.0,0.0,3991.37,17.025,18.43,2.02,8.1316,0.0,0.0,150.03,12.76,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SWASTIK
SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-03-23,19.73,37.2,3.36,0.0,1122043.3,0.0,0.0,172629.13,15.3852,9.03,1.37,5.5988,0.0,0.0,218.53,11.77,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SWBBL
SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-12,21.18,31.17,4.51,0.0,497693.54,0.0,0.0,117142.13,23.537,14.47,1.85,6.8107,0.0,0.0,146.33,12.86,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/SWMF
TAMOR,Sanima Middle Tamor Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181010.57,0.0,0.0,0.0,0.0,1.3569,1.3569,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/TAMOR
TPC,Terhathum Power Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66148.26,0.0,0.0,0.0,0.0,2.4093,2.4093,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/TPC
TRH,Taragaon Regency Hotel Limited,Hotel & Tourism,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,4.7,0.0,0.0,0.0,0.0,-90830.99,0.0,0.0,0.0,0.0,2.0796,2.0796,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/TRH
TSHL,Three Star Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11333.38,0.0,0.0,0.0,0.0,0.2489,0.2489,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/TSHL
UHEWA,Upper Hewakhola Hydropower Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74517.06,0.0,0.0,0.0,0.0,2.7092,2.7092,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/UHEWA
ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-07,38.5,85.45,11.88,0.0,153121.0,0.0,0.0,30652.02,20.0182,13.9,1.24,10.2162,0.0,0.0,276.96,10.74,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/ULBSL
UMHL,United Modi Hydropower Limited,Hydropower,3rd Quarter 2082/2083,2026-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50245.0,0.0,0.0,0.0,0.0,7.9014,7.9014,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/UMHL
UMRH,United Idi-Mardi and R.B. Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48246.62,0.0,0.0,0.0,0.0,0.6906,0.6906,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/UMRH
UNHPL,Union Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26352.33,0.0,0.0,0.0,0.0,19.9176,19.9176,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/UNHPL
UNLB,Unique Nepal Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-06,12.15,127.78,6.98,0.0,222425.26,0.0,0.0,13533.87,6.0847,5.46,0.48,10.3713,0.0,0.0,222.36,19.53,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/UNLB
UPCL,Universal Power Company Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83727.43,0.0,0.0,0.0,0.0,3.0495,3.0495,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/UPCL
UPPER,Upper Tamakoshi Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996539.15,0.0,0.0,0.0,0.0,1.4428,1.4428,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/UPPER
USHEC,Upper Solu Hydro Electric Company Limited,Hydropower,3rd Quarter 2082/2083,2026-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206841.81,0.0,0.0,0.0,0.0,1.7671,1.7671,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/USHEC
USHL,Upper Syange Hydropower Limited,Hydropower,2nd Quarter 2082/2083,2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4173.46,0.0,0.0,0.0,0.0,0.8012,0.8012,0.0,,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/USHL
USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,Microfinance,3rd Quarter 2082/2083,2026-05-07,23.94,57.96,8.22,0.0,224478.19,0.0,0.0,44325.54,19.746,14.18,1.38,9.3108,0.0,0.0,168.81,11.12,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/USLB
VLBS,Vijaya Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-11,-0.22,0.0,4.1896,0.0,253133.83,0.0,0.0,-1673.47,-0.6611,0.0,0.0,7.9896,0.0,0.0,165.41,19.37,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/VLBS
WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,Microfinance,2nd Quarter 2082/2083,2026-02-12,-10.47,0.0,10.9705,0.0,41138.38,0.0,0.0,-8829.4,-21.4627,0.0,0.0,8.2521,0.0,0.0,127.25,8.4,,SHARESANSAR_QUARTERLY_REPORT,https://www.sharesansar.com/company/WNLB
